Source,Target,Weight
侯虎,姜桓楚,6
侯虎,姬昌,12
侯虎,鄂崇禹,12
姜桓楚,姬昌,8
姜桓楚,鄂崇禹,16
姬昌,鄂崇禹,9
殷洪,殷郊,16
尤渾,聞太師,1
尤渾,費仲,34
聞太師,費仲,2
尤渾,蘇護,2
蘇護,費仲,3
晁田,魯雄,1
蘇護,魯雄,2
侯虎,費仲,4
侯虎,魯雄,2
姬昌,蘇護,3
蘇全忠,蘇護,5
侯虎,應彪,3
侯虎,蘇護,5
侯虎,蘇全忠,2
姜桓楚,鄭倫,1
姬昌,鄭倫,1
鄂崇禹,鄭倫,1
蘇護,鄭倫,8
宜生,蘇護,3
蘇護,黃飛虎,6
黃貴妃,黃飛虎,1
姜環,費仲,1
姜桓楚,費仲,3
姜桓楚,姜環,2
姜環,晁田,3
姜環,晁雷,3
晁田,晁雷,22
姜環,殷郊,3
晁田,黃貴妃,2
晁雷,黃貴妃,2
殷郊,黃飛虎,6
方弼,殷洪,1
方弼,殷郊,1
方弼,黃飛虎,8
方弼,晁田,9
方弼,晁雷,1
晁田,黃飛虎,9
姜桓楚,方弼,1
姜桓楚,殷洪,1
姜桓楚,殷郊,1
殷洪,雷開,2
黃明,黃飛虎,10
姜環,殷洪,1
廣成子,雲霄,4
姬昌,費仲,11
費仲,鄂崇禹,4
南宮适,姬昌,1
南宮适,宜生,10
姬昌,宜生,1
伯邑考,武王,1
伯邑考,南宮适,1
伯邑考,周公旦,1
伯邑考,宜生,1
南宮适,周公旦,3
周公旦,宜生,2
侯虎,尤渾,2
尤渾,鄂崇禹,3
姜桓楚,黃飛虎,1
鄂崇禹,黃飛虎,1
姬昌,楊任,1
姜子牙,魯雄,1
姬昌,晁田,2
姬昌,黃飛虎,2
文殊廣法天尊,雲霄,5
李靖,竇榮,2
敖光,李靖,5
普賢真人,李靖,1
楊任,黃飛虎,5
姜子牙,楊任,1
楊任,道德真君,4
伯邑考,姬昌,3
宜生,尤渾,1
宜生,費仲,1
姬昌,安康,1
姬昌,尤渾,2
姬昌,雷開,1
雷開,雷震子,1
宜生,賀畢,2
安康,宜生,1
宜生,武吉,9
武吉,賀畢,1
姬昌,韓榮,1
聞太師,黃飛虎,7
聞太師,賀畢,1
姜子牙,聞太師,3
姬昌,應彪,3
侯虎,南宮适,2
南宮适,應彪,2
南宮适,姜子牙,4
武王,韓榮,2
姬昌,武王,1
黃天祿,黃明,4
安康,武王,4
安康,黃明,1
武王,黃明,2
張奎,黃飛虎,2
張桂芳,聞太師,3
聞太師,道德真君,2
道德真君,黃飛虎,4
張鳳,黃飛虎,9
陳桐,黃飛虎,4
陳桐,黃明,2
黃天祿,黃飛虎,3
韓榮,黃飛虎,2
韓榮,黃天祿,1
韓榮,黃明,1
武王,黃飛虎,3
竇榮,魯雄,1
晁田,聞太師,2
南宮适,晁雷,9
晁雷,武王,1
晁雷,聞太師,3
晁雷,黃飛虎,6
武王,聞太師,5
聞太師,韓榮,3
張桂芳,黃飛虎,6
南宮适,張桂芳,3
武王,許之,1
張桂芳,武吉,2
姜子牙,申公豹,5
王魔,聞太師,2
姜子牙,張桂芳,2
姜子牙,王魔,3
張桂芳,王魔,1
李興霸,王魔,2
姜子牙,李興霸,1
武王,王魔,1
王魔,黃飛虎,1
文殊廣法天尊,王魔,4
王魔,雲霄,1
黃天祥,黃飛虎,3
張桂芳,黃天祥,1
南宮适,黃明,2
周公旦,張桂芳,1
周公旦,黃明,2
張桂芳,黃明,1
張桂芳,晁田,1
聞太師,魯雄,3
張桂芳,魯雄,3
尤渾,魯雄,3
費仲,魯雄,3
南宮适,武吉,18
南宮适,武王,6
尤渾,武吉,1
武吉,費仲,1
武吉,魯雄,1
聞太師,鄧九公,1
楊戩,武王,8
道德真君,黃天化,5
黃天化,黃飛虎,4
楊戩,黃天化,11
竇榮,聞太師,1
鄧九公,鄧嬋玉,4
聞太師,辛環,5
聞太師,鄧忠,8
聞太師,靈聖母,1
楊戩,武吉,3
楊戩,聞太師,8
武吉,聞太師,2
武吉,黃天化,2
聞太師,黃天化,6
辛環,黃天化,3
聞太師,黃明,1
鄧忠,黃飛虎,2
南宮适,辛環,3
聞太師,雷震子,3
姜子牙,武王,14
辛環,雷震子,3
武王,雷震子,10
楊戩,雷震子,19
雷震子,黃天化,6
楊戩,黃龍,5
廣成子,文殊廣法天尊,2
廣成子,普賢真人,2
廣成子,武王,5
廣成子,玉鼎真人,5
廣成子,道德真君,2
廣成子,黃龍,1
文殊廣法天尊,普賢真人,7
