Potential_Name,Frequency
子牙,1742
楊戩,689
黃飛虎,424
西岐,394
聞太師,362
武王,362
諸侯,314
雷震子,244
李靖,239
殷郊,230
殷洪,185
姜子牙,183
姜尚,180
鄧九公,177
張奎,155
元帥,148
姬昌,144
呂岳,144
金光,143
黃天化,142
袁洪,139
廣成子,130
韓榮,119
武成王,117
封神,115
申公豹,105
童子,104
文武,103
洪錦,101
武吉,100
鄭倫,96
張桂芳,95
侯虎,93
孔宣,92
周營,91
楊任,89
蘇護,87
晁田,83
鄧嬋玉,83
童兒,79
寶劍,79
謝恩,77
姜文,77
師叔,75
雲霄,74
費仲,71
高明,66
黃明,65
士卒,64
封神榜,61
方弼,61
東伯侯,60
韋護,59
陳奇,59
太鸞,57
晁雷,54
白鶴,54
蘇侯,54
黃妃,53
卞吉,53
梅山,53
張山,52
萬仙陣,52
黑虎,51
黃將軍,50
宜生,49
許之,49
周兵,49
小姐,48
玉虛,48
馬氏,48
賈氏,48
丘引,47
徐芳,47
龍吉,46
姜元帥,46
文殊,45
黃天祥,45
白光,44
玉虛宮,44
敖光,44
靈聖母,43
歐陽淳,43
玄妙,42
玉鼎,41
姜桓楚,40
黃巾,40
黃龍,40
蘇全忠,39
德真君,39
道德,37
竇榮,37
胡升,37
玉麒麟,36
魯仁傑,36
尤渾,35
伯邑考,35
歸周,34
王魔,34
馬善,34
徐蓋,34
姜后,33
西岐城,33
陳桐,33
魏賁,33
安吉,33
吳龍,33
普賢,31
老將軍,31
余化龍,31
立功,30
魯雄,30
帥府,30
鄧忠,30
明白,29
姬伯,29
洪福,29
古云,29
鄧昆,29
高蘭英,29
南伯侯,28
全忠,28
壽仙宮,28
元山,28
師伯,28
左道之,28
金斗,28
梅伯,27
鄂崇禹,27
一聲,27
黃天祿,27
桂芳,27
柏鑑,27
胡雷,27
碧霄,27
常昊,27
元配,26
老夫,26
劉乾,26
寶貝,26
烏雲仙,26
朱子,26
金霞,25
陳塘關,25
言語,24
姜環,24
元戎,24
銀安殿,24
金蛟,24
瓊霄,24
師尊,23
辛環,23
姚天君,23
仁德,22
天祥,22
馬元,22
余德,22
玉石,21
干戈,21
王大怒,21
師兄,21
南宮适,21
張天君,21
丹藥,21
聞仲,20
賀畢,20
安康,20
仁兄,20
周公旦,20
張鳳,20
李興霸,20
鴻鈞,20
王豹,20
青鸞,19
丹墀,19
巧言,19
應彪,19
安營,19
雷開,19
雷二,19
鄧九,19
紅沙陣,19
陳庚,19
芮二侯,19
帝王,18
辛甲,18
侍兒,17
何忍,17
德之士,17
真君,17
金雞嶺,17
白猿,17
徐徐,17
湯營,17
馬忠,17
芮吉,17
